This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.11)  13 MAY 2026 21:14
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./fithesis4.cls
Document Class: fithesis4 2025/08/11 v1.1.2 fithesis4 MU thesis class
(/usr/local/texlive/2026/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2025/12/29 v2.1h NTG LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2025/12/29 v2.1h NTG LaTeX file (size option)
)
\unitindent=\dimen148
\othermargin=\dimen149
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen150
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count284
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count285
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
))
\@month=\count286
\@year=\count287
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pdftex/glyphtounicode.tex)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)              using `T1/lmtt/c/sc' instead on input line 107.


LaTeX Font Warning: Font shape `T1/lmtt/c/sc' undefined
(Font)              using `T1/lmtt/c/n' instead on input line 107.


LaTeX Font Warning: Font shape `T1/lmtt/lc/it' in size <12> not available
(Font)              Font shape `T1/lmtt/lc/sl' tried instead on input line 107.



LaTeX Font Warning: Font shape `T1/lmtt/lc/scsl' undefined
(Font)              using `T1/lmtt/lc/sc' instead on input line 107.


LaTeX Font Warning: Font shape `T1/lmtt/lc/sc' undefined
(Font)              using `T1/lmtt/lc/n' instead on input line 107.


LaTeX Font Warning: Font shape `T1/lmtt/m/ui' undefined
(Font)              using `T1/lmtt/m/n' instead on input line 107.


LaTeX Font Warning: Font shape `T1/lmtt/bx/ui' undefined
(Font)              using `T1/lmtt/bx/n' instead on input line 107.


LaTeX Font Warning: Font shape `T1/lmtt/m/In' undefined
(Font)              using `T1/lmtt/m/n' instead on input line 107.

Package newfloat Info: `float' package detected.
(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count547
\scratchdimen=\dimen351
\scratchbox=\box89
\nofMPsegments=\count548
\nofMParguments=\count549
\everyMPshowfont=\toks67
\MPscratchCnt=\count550
\MPscratchDim=\dimen352
\MPnumerator=\count551
\makeMPintoPDFobject=\count552
\everyMPtoPDFconversion=\toks68
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count553
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

(/usr/local/texlive/2026/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2025-06-23 v0.14 Display of landscape pages in PDF

(/usr/local/texlive/2026/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.st
y
Package: pdflscape-nometadata 2025-06-23 v0.14 Display of landscape pages in PD
F (HO)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'slovak'...
Package biblatex Info: ... file 'slovak.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/slovak.lbx
File: slovak.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'czech'...
Package biblatex Info: ... file 'czech.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/czech.lbx
File: czech.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout8 = `thesis.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'thesis.bbl' found.

(./thesis.bbl)
Package biblatex Info: Reference section=0 on input line 107.
Package biblatex Info: Reference segment=0 on input line 107.
Package hyperref Info: Link coloring OFF on input line 107.
 (./thesis.out) (./thesis.out)
\@outlinefile=\write10
\openout10 = `thesis.out'.

Package microtype Info: Patching varwidth to enable character protrusion.
\MT@vwid@leftmargin=\dimen353
\MT@vwid@rightmargin=\dimen354
LaTeX Info: Redefining \microtypecontext on input line 107.
Package microtype Info: Applying patch `toc' on input line 107.
Package microtype Info: Applying patch `eqnum' on input line 107.
Package microtype Info: Applying patch `footnote' on input line 107.
Package microtype Info: Applying patch `verbatim' on input line 107.
LaTeX Info: Redefining \microtypesetup on input line 107.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Redefining babel's language switching commands.

(/usr/local/texlive/2026/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)
\@logowidth=\skip106
\@logoheight=\skip107
<fithesis/logo/mu/fithesis-base-english.pdf, id=443, 202.7575pt x 52.195pt>
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on in
put line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on in
put line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on in
put line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
LaTeX Font Info:    Trying to load font information for T1+qhv on input line 10
7.

(/usr/local/texlive/2026/texmf-dist/tex/latex/tex-gyre/t1qhv.fd
File: t1qhv.fd 2009/09/25 v1.2 font definition file for T1/qhv
)
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 10.35608pt on input line 107.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `qhv' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 12.42728pt on input line 107.
LaTeX Font Info:    Font shape `T1/qhv/b/n' will be
(Font)              scaled to size 10.35608pt on input line 107.
LaTeX Font Info:    Font shape `T1/qhv/b/n' will be
(Font)              scaled to size 21.4716pt on input line 107.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 14.91275pt on input line 107.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 17.89876pt on input line 107.
 [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2026/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec.enc} <./fithesis/logo/
mu/fithesis-base-english.pdf>]
\@logowidth=\skip108
\@logoheight=\skip109
<fithesis/logo/mu/fithesis-base-english-color.pdf, id=452, 202.7575pt x 52.195p
t>
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used
 on input line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used
 on input line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used
 on input line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
 [1 <./fithesis/logo/mu/fithesis-base-english-color.pdf>]
\@logowidth=\skip110
\@logoheight=\skip111
<fithesis/logo/mu/fithesis-fi-color.pdf, id=458, 291.0875pt x 291.0875pt>
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input 
line 107.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input 
line 107.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input 
line 107.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.

[2 <./fithesis/logo/mu/fithesis-fi-color.pdf>]
LaTeX Font Info:    Trying to load font information for TS1+qpl on input line 1
07.

(/usr/local/texlive/2026/texmf-dist/tex/latex/tex-gyre/ts1qpl.fd
File: ts1qpl.fd 2009/09/25 v1.2 font definition file for TS1/qpl
) [3{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/tex-gyre/q-ts1.enc}] [4
] [5]
(./thesis.toc
LaTeX Font Info:    Trying to load font information for OT1+ppl on input line 3
.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/ot1ppl.fd
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)<<ot1.cmap>>
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 
3.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)<<oml.cmap>>
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 
3.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)<<oms.cmap>>
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 
3.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)<<omx.cmap>>
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 12.50409pt on input line 3.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 3.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 3.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 12.50409pt on input line 3.

(/usr/local/texlive/2026/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 3.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 3.
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 
3.

(/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `zplm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [6] [7]
[8])
\tf@toc=\write11
\openout11 = `thesis.toc'.

 [9] (./thesis.lot)
\tf@lot=\write12
\openout12 = `thesis.lot'.

 [10] (./thesis.lof)
\tf@lof=\write13
\openout13 = `thesis.lof'.

 [11] (./chapters/1_intro.tex
Chapter 1.

LaTeX Warning: Hyper reference `ch:conclusion' on page 1 undefined on input lin
e 38.


LaTeX Warning: Reference `ch:conclusion' on page 1 undefined on input line 38.

Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
[1

]) (./chapters/2_survey.tex
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/qpl/m/sc/12'.
(microtype)             Ignoring protrusion settings for this character.
 [2{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec-sc.enc}{/u
sr/local/texlive/2026/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}]
Chapter 2.

Overfull \hbox (8.12975pt too wide) in paragraph at lines 15--19
[]\T1/qpl/m/n/12 (-20) The ques-tion-naire con-sists of 15 ques-tions. Most of 
them are multiple-
 []

LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 10.42007pt on input line 21.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.91925pt on input line 21.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 6.25204pt on input line 21.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.42007pt on input line 21.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.91925pt on input line 21.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.25204pt on input line 21.

Underfull \hbox (badness 10000) in paragraph at lines 21--21
[][][][][]$\T1/lmtt/m/n/10 https : / / docs . google . com / forms / d / 1vhhAu
 _ SfuHV4xy6JoDaRsM5uCElYn _
 []


Underfull \vbox (badness 6063) has occurred while \output is active []


Underfull \vbox (badness 6063) has occurred while \output is active []

 [3]
Overfull \hbox (0.183pt too wide) in paragraph at lines 49--60
\T1/qpl/m/n/12 (-20) serves fur-ther ex-pla-na-tion. Most of the re-spon-dents 
were from Russian-
 []

[4] [5]) (./chapters/3_existing_solutions.tex [6]
Chapter 3.
<charts/discovery methods.png, id=722, 650.43pt x 433.62pt>
File: charts/discovery methods.png Graphic file (type png)
<use charts/discovery methods.png>
Package pdftex.def Info: charts/discovery methods.png  used on input line 18.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
[7 <./charts/discovery methods.png>] [8]
Underfull \hbox (badness 10000) in paragraph at lines 83--85

 []

[9] [10]
Underfull \hbox (badness 10000) in paragraph at lines 144--149

 []


Overfull \hbox (5.3342pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/b/n/12 (-20) Interaction
 []


Overfull \hbox (1.51215pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/m/n/12 (-20) Individual| 
 []


Overfull \hbox (1.51215pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/m/n/12 (-20) Individual| 
 []


Overfull \hbox (1.51215pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/m/n/12 (-20) Individual| 
 []


Overfull \hbox (6.9827pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/m/n/12 (-20) Pair/Group| 
 []

[11]) (./chapters/4_specification.tex [12]
Chapter 4.
[13] [14]
Overfull \hbox (4.88791pt too wide) in paragraph at lines 73--74
[]\T1/qpl/m/n/12 (-20) The sys-tem shall al-low Users to change model in-for-ma
-tion (name,
 []


Overfull \hbox (0.23827pt too wide) in paragraph at lines 80--83
[]\T1/qpl/m/n/12 (-20) The sys-tem shall sup-port the cre-ation of Play-back It
ems. Playlists
 []

[15

] [16] [17]) (./chapters/5_implementation_planning.tex [18]
Chapter 5.

Overfull \vbox (2.6915pt too high) has occurred while \output is active []


Overfull \vbox (2.6915pt too high) has occurred while \output is active []


[19] [20] [21] [22]
Overfull \hbox (17.11548pt too wide) in paragraph at lines 196--204
\T1/qpl/m/n/12 (-20) send, af-ter which the client im-me-di-ately is-sues an-ot
her re-quest. [[]30[]]
 []

[23]
Overfull \hbox (3.66832pt too wide) in paragraph at lines 225--231
\T1/qpl/m/n/12 (-20) Socket mes-sages do not fol-low the HTTP request-response 
model,
 []

[24] [25]
Underfull \hbox (badness 10000) in paragraph at lines 311--313

 []


Overfull \hbox (0.27718pt too wide) in paragraph at lines 314--319
\T1/qpl/m/n/12 (-20) Its main em-pha-sis is com-pat-i-bil-ity with Python's \T1
/lmtt/c/it/12 asyn-cio\T1/qpl/m/n/12 (-20) , which
 []

[26] [27] [28]
Overfull \vbox (0.28873pt too high) has occurred while \output is active []


Overfull \vbox (0.28873pt too high) has occurred while \output is active []


[29] [30] [31]) (./chapters/6_implementation.tex [32]
Chapter 6.

Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [33]
[34]
Overfull \hbox (4.6152pt too wide) in paragraph at lines 96--99
[]\T1/qpl/m/n/12 (-20) The out-put con-fig-u-ra-tion was cho-sen based on ex-is
t-ing re-search: [[]78[],
 []

[35] [36] [37] [38]
Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [39]
Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [40]
[41]
Underfull \vbox (badness 7963) has occurred while \output is active []


Underfull \vbox (badness 7963) has occurred while \output is active []

 [42]
[43]
Overfull \hbox (18.55977pt too wide) in paragraph at lines 472--477
\T1/lmtt/c/it/12 streaming$\T1/qpl/m/n/12 (-20) . The Fron-tend code is split a
cross the $\T1/lmtt/c/it/12 songs/$ \T1/qpl/m/n/12 (-20) and $\T1/lmtt/c/it/12 
collections/$
 []


Overfull \hbox (2.37775pt too wide) in paragraph at lines 472--477
\T1/qpl/m/n/12 (-20) sub-di-rec-to-ries un-der $\T1/lmtt/c/it/12 src / frontend
 / musikk / src / features/$\T1/qpl/m/n/12 (-20) . The class
 []


Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [44]
Overfull \hbox (8.9244pt too wide) in paragraph at lines 518--524
\T1/qpl/m/n/12 (-20) dis-crim-i-na-tor: \T1/lmtt/c/it/12 .playlists()\T1/qpl/m/
n/12 (-20) , \T1/lmtt/c/it/12 .al-bums()\T1/qpl/m/n/12 (-20) , \T1/lmtt/c/it/12
 .his-to-ries()\T1/qpl/m/n/12 (-20) , \T1/lmtt/c/it/12 .liked()\T1/qpl/m/n/12 (
-20) , plus
 []


Underfull \vbox (badness 3343) has occurred while \output is active []


Underfull \vbox (badness 3343) has occurred while \output is active []

 [45]
Overfull \hbox (18.79713pt too wide) in paragraph at lines 552--564
\T1/qpl/m/n/12 (-20) Al-bums. The end-to-end se-quence is in $\T1/lmtt/c/it/12 
text / diagrams / AudioUploadFlow .
 []


Overfull \hbox (15.78558pt too wide) in paragraph at lines 552--564
\T1/qpl/m/n/12 (-20) view \T1/lmtt/c/it/12 Col-lec-tion-SongCre-at-e-View \T1/q
pl/m/n/12 (-20) is at $\T1/lmtt/c/it/12 src / backend / musikk / streaming /
 []


Overfull \hbox (1.13411pt too wide) in paragraph at lines 552--564
\T1/lmtt/c/it/12 src / backend / musikk / streaming / audio / tasks . py$\T1/qp
l/m/n/12 (-20) . The pipeline mod-
 []


Overfull \hbox (12.00288pt too wide) in paragraph at lines 552--564
\T1/qpl/m/n/12 (-20) with the com-po-nent hi-er-ar-chy in $\T1/lmtt/c/it/12 tex
t / diagrams / FrontendAudioUpload .
 []

[46] [47]
Overfull \hbox (19.5646pt too wide) in paragraph at lines 623--628
\T1/lmtt/c/it/12 frontend / musikk / src / features / album-[]upload / useWsEve
nts . ts$ \T1/qpl/m/n/12 (-20) routes
 []


Underfull \vbox (badness 1210) has occurred while \output is active []


Underfull \vbox (badness 1210) has occurred while \output is active []

 [48]
Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [49]
Overfull \hbox (31.19879pt too wide) in paragraph at lines 693--703
\T1/qpl/m/n/12 (-20) con-trollers, and broad-cast-ers in $\T1/lmtt/c/it/12 text
 / diagrams / StreamingWsClassDiagram .
 []


Overfull \hbox (7.13281pt too wide) in paragraph at lines 693--703
\T1/lmtt/c/it/12 png$\T1/qpl/m/n/12 (-20) , the FE com-po-nent hi-er-ar-chy in 
$\T1/lmtt/c/it/12 text / diagrams / FrontendPlayback .
 []


Overfull \hbox (2.62378pt too wide) in paragraph at lines 693--703
\T1/lmtt/c/it/12 png$\T1/qpl/m/n/12 (-20) , and the multi-tab sync se-quence in
 $\T1/lmtt/c/it/12 text / diagrams / PlaybackSync .
 []

[50]
Overfull \hbox (6.82204pt too wide) in paragraph at lines 740--748
\T1/qpl/m/n/12 (-20) song po-si-tion as \T1/lmtt/c/it/12 last_-known_-song_-pos
_-ms \T1/qpl/m/n/12 (-20) plus the time that has passed
 []

[51]
Overfull \hbox (4.02632pt too wide) in paragraph at lines 803--810
\T1/qpl/m/n/12 (-20) ered. The Back-end code is un-der $\T1/lmtt/c/it/12 src / 
backend / musikk / notifications$\T1/qpl/m/n/12 (-20) ,
 []


Overfull \hbox (30.02629pt too wide) in paragraph at lines 803--810
\T1/qpl/m/n/12 (-20) Fron-tend com-po-nent hi-er-ar-chy in $\T1/lmtt/c/it/12 te
xt / diagrams / FrontendNotifications .
 []

[52]
Overfull \hbox (4.35893pt too wide) in paragraph at lines 855--860
\T1/lmtt/c/it/12 Dockerfile$\T1/qpl/m/n/12 (-20) , and the Caddy con-fig-u-ra-t
ion at $\T1/lmtt/c/it/12 src / frontend / Caddyfile .
 []


Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [53])
(./chapters/appendix.tex [54]
Appendix A.

! Package pdfpages Error: Cannot find file `../extras/survey-questions.pdf'.

See the pdfpages package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...\textwidth]{../extras/survey-questions.pdf}
                                                  
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


! Package pdfpages Error: Cannot find file `-'.

See the pdfpages package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...\textwidth]{../extras/survey-questions.pdf}
                                                  
(That was another \errmessage.)

! Undefined control sequence.
\AM@expand@range ...M@i \relax \@tempcntb =\AM@ii 
                                                  \relax \ifnum \@tempcnta <...
l.5 ...\textwidth]{../extras/survey-questions.pdf}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.5 ...\textwidth]{../extras/survey-questions.pdf}
                                                  
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Undefined control sequence.
\AM@checkpagenumber #1->\ifnum #1>\AM@pagecount 
                                                \relax \ifthenelse {\boolean...
l.5 ...\textwidth]{../extras/survey-questions.pdf}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.5 ...\textwidth]{../extras/survey-questions.pdf}
                                                  
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
